2025-09-18 10:42:05.902751,BUY,NSE:NIFTY2592325400CE,126.4
2025-09-29 11:54:06.138854,BUY,NSE:NIFTY25SEP24700PE,60.3,56.4,65.9
2025-09-29 11:56:02.284967,SELL,NSE:NIFTY25SEP24700PE,58.65
2025-09-29 12:02:06.111823,BUY,NSE:NIFTY25SEP24700PE,67.3,59.6,76.85
2025-09-29 12:05:01.615129,SELL,NSE:NIFTY25SEP24700PE,62.1
2025-09-29 12:08:06.155904,BUY,NSE:NIFTY25SEP24700PE,68.2,63.25,71.94999999999999
2025-09-29 12:09:31.568148,SELL,NSE:NIFTY25SEP24700PE,72.2
2025-09-29 12:20:06.595325,BUY,NSE:NIFTY25SEP24650PE,51.2,48.75,54.75
2025-09-29 12:21:52.704301,SELL,NSE:NIFTY25SEP24650PE,49.15
2025-09-29 12:34:07.345503,BUY,NSE:NIFTY25SEP24650PE,54.95,48.8,64.92500000000001
2025-09-29 12:39:14.081993,SELL,NSE:NIFTY25SEP24650PE,64.95
2025-09-29 12:40:21.705357,BUY,NSE:NIFTY25SEP24650PE,67.35,59.2,82.14999999999998
2025-09-29 12:51:01.709604,SELL,NSE:NIFTY25SEP24650PE,63.7
2025-09-29 13:04:06.188672,BUY,NSE:NIFTY25SEP24650CE,88.95,84.85,97.75000000000003
2025-09-29 13:05:58.100823,SELL,NSE:NIFTY25SEP24650CE,96.35
2025-09-29 13:09:07.561491,BUY,NSE:NIFTY25SEP24650CE,91.15,84.05,97.95
2025-09-29 13:10:50.469749,SELL,NSE:NIFTY25SEP24650CE,105.25
2025-09-29 13:18:05.958323,BUY,NSE:NIFTY25SEP24650CE,104.35,98.05,111.05
2025-09-29 13:23:24.805708,SELL,NSE:NIFTY25SEP24650CE,111.2
2025-09-29 13:24:32.919008,BUY,NSE:NIFTY25SEP24650CE,117,106.5,139.79999999999998
2025-09-29 13:41:00.563977,SELL,NSE:NIFTY25SEP24650CE,119.45
2025-09-29 14:19:09.008160,BUY,NSE:NIFTY25SEP24700CE,97.05,92.9,104.15
2025-09-29 14:20:47.456970,SELL,NSE:NIFTY25SEP24700CE,103.85
2025-09-29 14:29:02.870510,BUY,NSE:NIFTY25SEP24750PE,56.5,53.75,60.74999999999999
2025-09-29 14:29:39.390944,SELL,NSE:NIFTY25SEP24750PE,53.75
2025-09-29 14:30:43.570844,BUY,NSE:NIFTY25SEP24750PE,60.15,53.7,69.82499999999999
2025-09-29 14:35:00.544232,SELL,NSE:NIFTY25SEP24750PE,56.95
2025-09-29 14:44:02.794850,BUY,NSE:NIFTY25SEP24700PE,54.5,51.15,60.15
2025-09-29 14:46:05.319846,SELL,NSE:NIFTY25SEP24700PE,60.9
2025-09-29 14:58:02.667206,BUY,NSE:NIFTY25SEP24700PE,56.15,52.4,60.199999999999996
2025-09-29 14:58:57.081810,SELL,NSE:NIFTY25SEP24700PE,51.5
2025-09-29 15:01:02.500873,BUY,NSE:NIFTY25SEP24650PE,52.5,41.15,72.80000000000001
2025-09-29 15:11:00.648331,SELL,NSE:NIFTY25SEP24650PE,41.4
2025-09-30 10:01:05.097864,BUY,NSE:NIFTY25O0724650CE,191.3,188.85,194.65
2025-09-30 10:01:31.706573,SELL,NSE:NIFTY25O0724650CE,194.25
2025-09-30 11:47:10.053938,BUY,NSE:NIFTY25O0724650PE,122.95,121.75,124.875
2025-09-30 11:47:16.428613,SELL,NSE:NIFTY25O0724650PE,121.35
2025-09-30 11:53:05.662721,BUY,NSE:NIFTY25O0724650PE,126.1,122.05,130.05
2025-09-30 11:58:40.276677,SELL,NSE:NIFTY25O0724650PE,129.85
2025-09-30 12:11:03.615670,BUY,NSE:NIFTY25O0724600CE,206.1,204.25,208.95
2025-09-30 12:11:46.029139,SELL,NSE:NIFTY25O0724600CE,204.4
2025-09-30 12:48:03.139047,BUY,NSE:NIFTY25O0724700PE,138.35,134.5,143.0
2025-09-30 12:52:03.308286,SELL,NSE:NIFTY25O0724700PE,134.6
2025-09-30 13:02:03.370506,BUY,NSE:NIFTY25O0724650PE,119.7,114.85,127.72500000000001
2025-09-30 13:05:41.381195,SELL,NSE:NIFTY25O0724650PE,114.95
2025-09-30 13:10:03.121433,BUY,NSE:NIFTY25O0724650CE,178.9,174.3,184.67499999999995
2025-09-30 13:11:10.951524,SELL,NSE:NIFTY25O0724650CE,184.25
2025-09-30 13:18:03.187329,BUY,NSE:NIFTY25O0724650CE,183.9,176.95,196.60000000000002
2025-09-30 13:19:15.944314,SELL,NSE:NIFTY25O0724650CE,177.45
2025-09-30 13:33:02.498765,BUY,NSE:NIFTY25O0724650PE,122.65,120.25,124.24999999999999
2025-09-30 13:33:29.348456,SELL,NSE:NIFTY25O0724650PE,124.45
2025-09-30 13:39:04.809703,BUY,NSE:NIFTY25O0724650PE,121.25,117.7,122.49999999999999
2025-09-30 13:39:21.431345,SELL,NSE:NIFTY25O0724650PE,122.3
2025-09-30 13:53:04.161969,BUY,NSE:NIFTY25O0724600CE,197.15,194.6,200.60000000000002
2025-09-30 13:53:49.198016,SELL,NSE:NIFTY25O0724600CE,194.05
2025-09-30 13:55:01.966681,BUY,NSE:NIFTY25O0724650PE,125.9,120.85,133.72500000000002
2025-09-30 13:58:18.935717,SELL,NSE:NIFTY25O0724650PE,120.2
2025-09-30 14:04:01.821477,BUY,NSE:NIFTY25O0724650PE,126.45,122.0,134.5
2025-09-30 14:04:52.629599,SELL,NSE:NIFTY25O0724650PE,122
2025-09-30 14:10:01.890306,BUY,NSE:NIFTY25O0724650PE,126,122.4,128.79999999999998
2025-09-30 14:10:38.562353,SELL,NSE:NIFTY25O0724650PE,129.05
2025-09-30 14:16:02.121684,BUY,NSE:NIFTY25O0724650PE,134.75,127.2,148.8
2025-09-30 14:23:52.742938,SELL,NSE:NIFTY25O0724650PE,127.4
2025-09-30 14:26:02.066200,BUY,NSE:NIFTY25O0724650PE,129.85,127.7,133.20000000000002
2025-09-30 14:26:05.859115,SELL,NSE:NIFTY25O0724650PE,129.95
2025-09-30 15:06:02.308141,BUY,NSE:NIFTY25O0724650PE,119.3,116.45,123.80000000000001
2025-09-30 15:07:00.445401,SELL,NSE:NIFTY25O0724650PE,116.35
2025-09-30 15:08:03.273306,BUY,NSE:NIFTY25O0724650PE,119.75,115.35,128.7
2025-09-30 15:15:00.479840,SELL,NSE:NIFTY25O0724650PE,116.05
2025-09-30 15:16:03.452886,BUY,NSE:NIFTY25O0724650PE,117.45,115.55,120.04999999999998
2025-09-30 15:16:36.865213,SELL,NSE:NIFTY25O0724650PE,115.35
2025-10-01 09:27:01.220256,BUY,NSE:NIFTY25O0724600CE,164.05,157.2,174.32500000000005
2025-10-01 09:27:05.514798,SELL,NSE:NIFTY25O0724600CE,162
2025-10-01 09:30:01.146469,BUY,NSE:NIFTY25O0724650CE,137.55,134.05,143.64999999999998
2025-10-01 09:30:04.899476,SELL,NSE:NIFTY25O0724650CE,137.2
2025-10-01 09:34:01.344926,BUY,NSE:NIFTY25O0724650CE,140.9,136.95,148.05000000000004
2025-10-01 09:34:04.748141,SELL,NSE:NIFTY25O0724650CE,140.75
2025-10-01 09:49:00.813941,BUY,NSE:NIFTY25O0724650CE,166.3,159.2,180.65
2025-10-01 09:49:04.822504,SELL,NSE:NIFTY25O0724650CE,165.4
2025-10-01 10:06:01.549772,BUY,NSE:NIFTY25O0724650PE,113.45,104.05,133.15
2025-10-01 10:06:04.980818,SELL,NSE:NIFTY25O0724650PE,112.25
2025-10-01 10:18:01.081556,BUY,NSE:NIFTY25O0724650CE,132.95,126.25,141.25
2025-10-01 10:18:05.110836,SELL,NSE:NIFTY25O0724650CE,133.1
2025-10-01 10:27:00.784730,BUY,NSE:NIFTY25O0724700PE,122.3,118.75,126.65
2025-10-01 10:27:04.540292,SELL,NSE:NIFTY25O0724700PE,122.15
2025-10-01 10:31:01.162233,BUY,NSE:NIFTY25O0724650CE,139.2,134.1,148.8
2025-10-01 10:31:05.115690,SELL,NSE:NIFTY25O0724650CE,139.55
2025-10-01 10:32:08.287560,BUY,NSE:NIFTY25O0724650CE,150.15,138.75,172.5
2025-10-01 10:32:12.345678,SELL,NSE:NIFTY25O0724650CE,172.5
2025-10-03 09:31:06.628045,BUY,NSE:NIFTY25O0724800PE,90.35,78.85,112.30000000000001
2025-10-03 09:32:57.659822,SELL,NSE:NIFTY25O0724800PE,78.15
2025-10-03 09:35:04.316496,BUY,NSE:NIFTY25O0724800PE,83.65,77.5,91.89999999999999
2025-10-03 09:39:01.360562,SELL,NSE:NIFTY25O0724800PE,82.5
2025-10-03 09:44:06.001668,BUY,NSE:NIFTY25O0724750CE,129.6,121.95,144.44999999999996
2025-10-03 09:46:05.990444,SELL,NSE:NIFTY25O0724750CE,120.6
2025-10-03 09:48:06.975676,BUY,NSE:NIFTY25O0724750CE,127.3,116.85,141.47500000000002
2025-10-03 09:52:41.988668,SELL,NSE:NIFTY25O0724750CE,142.35
2025-10-03 09:58:03.028380,BUY,NSE:NIFTY25O0724800CE,116.5,114.0,120.89999999999999
2025-10-03 09:58:38.087368,SELL,NSE:NIFTY25O0724800CE,113.95
2025-10-03 10:11:02.900543,BUY,NSE:NIFTY25O0724800PE,73.55,69.85,80.35
2025-10-03 10:11:57.119328,SELL,NSE:NIFTY25O0724800PE,69.85
2025-10-03 10:21:03.041151,BUY,NSE:NIFTY25O0724800PE,78.95,74.55,85.05000000000001
2025-10-03 10:21:47.037263,SELL,NSE:NIFTY25O0724800PE,73.65
2025-10-03 10:29:03.067594,BUY,NSE:NIFTY25O0724800CE,98.3,94.95,102.95000000000002
2025-10-03 10:30:04.979891,SELL,NSE:NIFTY25O0724800CE,103.6
2025-10-03 10:46:02.843473,BUY,NSE:NIFTY25O0724800PE,84.35,76.7,99.2
2025-10-03 10:48:00.737701,SELL,NSE:NIFTY25O0724800PE,76.55
2025-10-03 11:08:03.427207,BUY,NSE:NIFTY25O0724800CE,98.1,95.35,101.72500000000002
2025-10-03 11:10:43.657337,SELL,NSE:NIFTY25O0724800CE,95.8
2025-10-03 11:15:02.849676,BUY,NSE:NIFTY25O0724800CE,103.25,99.15,108.77499999999999
2025-10-03 11:16:00.651466,SELL,NSE:NIFTY25O0724800CE,109.05
2025-10-03 11:21:02.726366,BUY,NSE:NIFTY25O0724800CE,111.15,107.0,118.70000000000002
2025-10-03 11:22:46.377492,SELL,NSE:NIFTY25O0724800CE,106.55
2025-10-03 11:33:02.920450,BUY,NSE:NIFTY25O0724800CE,107.4,102.2,112.10000000000001
2025-10-03 11:35:30.145729,SELL,NSE:NIFTY25O0724800CE,111.75
2025-10-03 11:43:03.671616,BUY,NSE:NIFTY25O0724800CE,111,107.25,114.55000000000001
2025-10-03 11:44:38.580210,SELL,NSE:NIFTY25O0724800CE,106.8
2025-10-03 11:51:02.932917,BUY,NSE:NIFTY25O0724800CE,110.6,107.3,114.00000000000001
2025-10-03 11:55:21.455205,SELL,NSE:NIFTY25O0724800CE,108.15
2025-10-03 12:06:02.775204,BUY,NSE:NIFTY25O0724800CE,118.85,108.35,140.45
2025-10-03 12:16:00.221874,SELL,NSE:NIFTY25O0724800CE,107.4
2025-10-03 12:18:01.815512,BUY,NSE:NIFTY25O0724850PE,83.4,79.3,91.75000000000001
2025-10-03 12:24:40.190164,SELL,NSE:NIFTY25O0724850PE,79.25
2025-10-03 12:32:01.704453,BUY,NSE:NIFTY25O0724850PE,87.1,77.05,99.67499999999998
2025-10-03 12:38:00.082677,SELL,NSE:NIFTY25O0724850PE,82.4
2025-10-03 13:38:01.436139,BUY,NSE:NIFTY25O0724850PE,79.3,72.6,88.725
2025-10-03 13:43:00.346553,SELL,NSE:NIFTY25O0724850PE,75.25
2025-10-03 13:46:01.817044,BUY,NSE:NIFTY25O0724800CE,105.05,100.45,111.44999999999999
2025-10-03 13:47:00.285091,SELL,NSE:NIFTY25O0724800CE,103.75
2025-10-03 14:13:01.457875,BUY,NSE:NIFTY25O0724850PE,78.85,75.85,83.225
2025-10-03 14:14:32.125163,SELL,NSE:NIFTY25O0724850PE,82.65
2025-10-03 14:29:01.510244,BUY,NSE:NIFTY25O0724800CE,100.25,98.1,103.47500000000001
2025-10-03 14:31:00.486718,SELL,NSE:NIFTY25O0724800CE,103.3
2025-10-03 14:37:01.599368,BUY,NSE:NIFTY25O0724850CE,84.2,77.05,100.9
2025-10-03 14:42:37.991427,SELL,NSE:NIFTY25O0724850CE,101.2
2025-10-03 14:49:02.118557,BUY,NSE:NIFTY25O0724850CE,102.25,97.65,111.44999999999999
2025-10-03 14:49:34.952231,SELL,NSE:NIFTY25O0724850CE,97.1
2025-10-03 15:03:01.604737,BUY,NSE:NIFTY25O0724850CE,112.85,105.65,127.55
2025-10-03 15:10:03.497082,SELL,NSE:NIFTY25O0724850CE,105.75
2025-10-06 10:04:01.828850,BUY,NSE:NIFTY25O0724950CE,65.05,60.35,69.95000000000002
2025-10-06 10:05:34.627021,SELL,NSE:NIFTY25O0724950CE,60.65
2025-10-06 10:13:01.830109,BUY,NSE:NIFTY25O0724950CE,69.25,61.55,80.67500000000001
2025-10-06 10:30:00.101107,SELL,NSE:NIFTY25O0724950CE,70.3
2025-10-06 10:32:01.415318,BUY,NSE:NIFTY25O0724950CE,75.6,69.3,81.50000000000001
2025-10-06 10:37:36.385145,SELL,NSE:NIFTY25O0724950CE,81.6
2025-10-06 11:13:01.371932,BUY,NSE:NIFTY25O0725000CE,54.6,52.7,59.45
2025-10-06 11:15:28.664447,SELL,NSE:NIFTY25O0725000CE,52.75
2025-10-06 11:31:05.359326,BUY,NSE:NIFTY25O0725000CE,65.95,64.9,67.89999999999998
2025-10-06 11:31:10.585321,SELL,NSE:NIFTY25O0725000CE,64.3
2025-10-06 11:34:51.141586,BUY,NSE:NIFTY25O0725000CE,64.95,64.2,66.2
2025-10-06 11:35:13.118737,SELL,NSE:NIFTY25O0725000CE,63.7
2025-10-06 11:46:01.295262,BUY,NSE:NIFTY25O0725050PE,74.35,70.3,78.50000000000001
2025-10-06 11:47:00.224105,SELL,NSE:NIFTY25O0725050PE,74.4
2025-10-06 11:53:01.488601,BUY,NSE:NIFTY25O0725000PE,51.35,48.55,55.55000000000001
2025-10-06 11:56:45.204419,SELL,NSE:NIFTY25O0725000PE,48.45
2025-10-06 12:15:13.621328,BUY,NSE:NIFTY25O0725000CE,67.35,64.5,72.37500000000001
2025-10-06 12:17:50.880249,SELL,NSE:NIFTY25O0725000CE,64.4
2025-10-06 12:51:04.501842,BUY,NSE:NIFTY25O0725000CE,74.15,70.65,79.64999999999999
2025-10-06 12:57:59.046660,SELL,NSE:NIFTY25O0725000CE,79.4
2025-10-06 13:05:01.431596,BUY,NSE:NIFTY25O0725000CE,92.1,87.75,100.35000000000001
2025-10-06 13:09:03.820292,SELL,NSE:NIFTY25O0725000CE,100.8
2025-10-06 13:10:06.338884,BUY,NSE:NIFTY25O0725050CE,66.5,64.8,69.75000000000001
2025-10-06 13:10:24.309360,SELL,NSE:NIFTY25O0725050CE,64.1
2025-10-06 13:15:01.450781,BUY,NSE:NIFTY25O0725050CE,68.2,65.2,72.32499999999999
2025-10-06 13:16:29.476449,SELL,NSE:NIFTY25O0725050CE,65
2025-10-06 13:30:01.460799,BUY,NSE:NIFTY25O0725050CE,79.7,67.2,98.45
2025-10-06 13:44:59.750981,SELL,NSE:NIFTY25O0725050CE,87.05
2025-10-06 13:50:01.623610,BUY,NSE:NIFTY25O0725100PE,68.95,61.8,82.65
2025-10-06 13:53:59.926894,SELL,NSE:NIFTY25O0725100PE,62.85
2025-10-06 14:11:01.421516,BUY,NSE:NIFTY25O0725100PE,71.7,68.5,76.5
2025-10-06 14:11:06.101299,SELL,NSE:NIFTY25O0725100PE,68.15
